event_id,true_label,prediction
12279,1,11
12280,1,-1
12281,1,-1
12282,1,-1
12283,1,11
12284,1,-1
12285,1,-1
12286,1,11
12287,1,11
12288,1,-1
12289,1,11
12290,1,-1
12291,1,-1
12292,1,-1
12293,1,11
12294,1,-1
12295,1,-1
12296,1,-1
12297,1,-1
12298,1,-1
12299,1,-1
12300,1,11
12301,1,11
12302,1,11
12303,1,11
12304,1,-1
12305,1,-1
12306,1,11
12307,1,11
12308,1,-1
12309,1,-1
12310,1,-1
12311,1,11
12312,1,-1
12313,1,11
12314,1,11
12315,1,-1
12316,1,11
12317,1,-1
12318,1,-1
12319,1,-1
12320,1,11
12321,1,-1
12322,1,-1
12323,1,11
12324,1,11
12325,1,-1
12326,1,-1
12327,1,11
12328,1,11
12329,1,-1
12330,1,-1
12331,1,-1
12332,1,-1
12333,1,-1
12334,1,-1
12335,1,-1
12336,1,11
12337,1,-1
12338,1,11
12339,1,11
12340,1,11
12341,1,11
12342,1,-1
12343,1,11
12344,1,-1
12345,1,-1
12346,1,11
12347,1,11
12348,1,-1
12349,1,-1
12350,1,11
12351,1,-1
12352,1,11
12353,1,-1
12354,1,-1
12355,1,-1
12356,1,-1
12357,1,-1
12358,1,-1
12359,1,-1
12360,1,11
12361,1,-1
12362,1,11
12363,1,-1
12364,1,-1
12365,1,-1
12366,1,-1
12367,1,-1
12368,1,11
12369,1,11
12370,1,-1
12371,1,5
12372,1,-1
12373,1,-1
12374,1,-1
12375,1,11
12376,1,-1
12377,1,-1
12378,1,-1
12379,1,-1
12380,1,-1
12381,1,11
12382,1,11
12383,1,11
12384,1,11
12385,1,-1
12386,1,11
12387,1,-1
12388,1,-1
12389,1,11
12390,1,-1
12391,1,-1
12392,1,-1
12393,1,11
12394,1,11
12395,1,11
12396,1,-1
12397,1,11
12398,1,-1
12399,1,-1
12400,1,-1
12401,1,-1
12402,1,11
12403,1,11
12404,1,11
12405,1,-1
12406,1,-1
12407,1,11
12408,1,-1
12409,1,11
12410,1,-1
12411,1,-1
12412,1,11
12413,1,-1
12414,1,11
12415,1,11
12416,1,-1
12417,1,11
12418,1,-1
12419,1,11
12420,1,-1
12421,1,11
12422,1,11
12423,1,5
12424,1,5
12425,1,11
12426,1,11
12427,1,-1
12428,1,11
12429,1,11
12430,1,-1
12431,1,11
12432,1,-1
12433,1,11
12434,1,-1
12435,1,-1
12436,1,11
12437,1,-1
12438,1,-1
12439,1,-1
12440,1,-1
12441,1,11
12442,1,-1
12443,1,-1
12444,1,11
12445,1,11
12446,1,11
12447,1,11
12448,1,11
12449,1,11
12450,1,11
12451,1,-1
12452,1,-1
12453,1,11
12454,1,-1
12455,1,-1
12456,1,-1
12457,1,11
12458,1,-1
12459,1,-1
12460,1,11
12461,1,11
12462,1,-1
12463,1,-1
12464,1,11
12465,1,-1
12466,1,-1
12467,1,-1
12468,1,-1
12469,1,11
12470,1,11
12471,1,-1
12472,1,-1
12473,1,11
12474,1,11
12475,1,-1
12476,1,11
12477,1,-1
12478,1,11
12479,1,-1
12480,1,-1
12481,1,-1
12482,1,11
12483,1,-1
12484,1,11
12485,1,11
12486,1,11
12487,1,-1
12488,1,-1
12489,1,-1
12490,1,11
12491,1,-1
12492,1,-1
12493,1,11
12494,1,-1
12495,1,11
12496,1,-1
12497,1,11
12498,1,11
12499,1,-1
12500,1,-1
12501,1,-1
12502,1,11
12503,1,-1
12504,1,-1
12505,1,11
12506,1,11
12507,1,11
12508,1,-1
12509,1,-1
12510,1,11
12511,1,-1
12512,1,-1
12513,1,11
12514,1,11
12515,1,11
12516,1,-1
12517,1,-1
12518,1,11
12519,1,11
12520,1,11
12521,1,-1
12522,1,11
12523,1,-1
12524,1,-1
12525,1,11
12526,1,-1
12527,1,-1
12528,1,-1
12529,1,11
12530,1,-1
12531,1,-1
12532,1,-1
12533,1,11
12534,1,11
12535,1,-1
12536,1,11
12537,1,11
12538,1,-1
12539,1,-1
12540,1,-1
12541,1,-1
12542,1,11
12543,1,11
12544,1,-1
12545,1,-1
12546,1,11
12547,1,11
12548,1,-1
12549,1,-1
12550,1,-1
12551,1,-1
12552,1,11
12553,1,-1
12554,1,-1
12555,1,11
12556,1,-1
12557,1,11
12558,1,-1
12559,1,11
12560,1,11
12561,1,-1
12562,1,-1
12563,1,-1
12564,1,-1
12565,1,11
12566,1,11
12567,1,11
12568,1,-1
12569,1,-1
12570,1,-1
12571,1,-1
12572,1,-1
12573,1,-1
12574,1,11
12575,1,11
12576,1,4
12577,1,-1
12578,1,11
12579,1,-1
12580,1,-1
12581,1,-1
12582,1,11
12583,1,-1
12584,1,-1
12585,1,-1
12586,1,-1
12587,1,-1
12588,1,-1
12589,1,11
12590,1,-1
12591,1,-1
12592,1,11
12593,1,-1
12594,1,-1
12595,1,11
12596,1,11
12597,1,11
12598,1,11
12599,1,-1
12600,1,11
12601,1,-1
12602,1,-1
12603,1,11
12604,1,11
12605,1,-1
12606,1,-1
12607,1,11
12608,1,-1
12609,1,11
12610,1,-1
12611,1,-1
12612,1,-1
12613,1,-1
12614,1,-1
12615,1,11
12616,1,-1
12617,1,11
12618,1,-1
12619,1,-1
12620,1,-1
12621,1,-1
12622,1,11
12623,1,11
12624,1,11
12625,1,11
12626,1,11
12627,1,-1
12628,1,11
12629,1,-1
12630,1,-1
12631,1,-1
12632,1,11
12633,1,11
12634,1,11
12635,1,11
12636,1,11
12637,1,11
12638,1,-1
12639,1,11
12640,1,11
12641,1,-1
12642,1,-1
12643,1,11
12644,1,-1
12645,1,11
12646,1,11
12647,1,11
12648,1,11
12649,1,-1
12650,1,-1
12651,1,11
12652,1,11
12653,1,-1
12654,1,5
12655,1,11
12656,1,-1
12657,1,11
12658,1,-1
12659,1,-1
12660,1,11
12661,1,-1
12662,1,-1
12663,1,-1
12664,1,-1
12665,1,-1
12666,1,-1
12667,1,-1
12668,1,11
12669,1,-1
12670,1,11
12671,1,-1
12672,1,11
12673,1,-1
12674,1,11
12675,1,-1
12676,1,11
12677,1,-1
12678,1,-1
12679,1,11
12680,1,-1
12681,1,-1
12682,1,-1
12683,1,-1
12684,1,11
12685,1,11
12686,1,-1
12687,1,11
12688,1,11
12689,1,-1
12690,1,-1
12691,1,11
12692,1,-1
12693,1,11
12694,1,-1
12695,1,11
12696,1,11
12697,1,-1
12698,1,-1
12699,1,11
12700,1,11
12701,1,11
12702,1,11
12703,1,-1
12704,1,11
12705,1,-1
12706,1,-1
12707,1,-1
12708,1,11
12709,1,-1
12710,1,-1
12711,1,-1
12712,1,-1
12713,1,-1
12714,1,-1
12715,1,11
12716,1,-1
12717,1,11
12718,1,11
12719,1,-1
12720,1,-1
12721,1,-1
12722,1,11
12723,1,-1
12724,1,-1
12725,1,-1
12726,1,-1
12727,1,-1
12728,1,11
12729,1,-1
12730,1,11
12731,1,11
12732,1,11
12733,1,-1
12734,1,11
12735,1,11
12736,1,11
12737,1,11
12738,1,-1
12739,1,-1
12740,1,11
12741,1,11
12742,1,11
12743,1,11
12744,1,-1
12745,1,-1
12746,1,11
12747,1,-1
12748,1,11
12749,1,11
12750,1,-1
12751,1,11
12752,1,-1
12753,1,-1
12754,1,11
12755,1,11
12756,1,11
12757,1,-1
12758,1,11
12759,1,11
12760,1,-1
12761,1,-1
12762,1,11
12763,1,11
12764,1,11
12765,1,11
12766,1,11
12767,1,11
12768,1,11
12769,1,-1
12770,1,11
12771,1,11
12772,1,-1
12773,1,11
12774,1,-1
12775,1,11
12776,1,-1
12777,1,11
12778,1,11
12779,1,11
12780,1,11
12781,1,11
12782,1,11
12783,1,11
12784,1,11
12785,1,11
12786,1,11
12787,1,11
12788,1,-1
12789,1,-1
12790,1,-1
12791,1,11
12792,1,-1
12793,1,-1
12794,1,11
12795,1,11
12796,1,-1
12797,1,-1
12798,1,11
12799,1,-1
12800,1,-1
12801,1,-1
12802,1,11
12803,1,-1
12804,1,11
12805,1,11
12806,1,-1
12807,1,11
12808,1,-1
12809,1,-1
12810,1,-1
12811,1,-1
12812,1,-1
12813,1,-1
12814,1,-1
12815,1,11
12816,1,-1
12817,1,11
12818,1,11
12819,1,-1
12820,1,-1
12821,1,11
12822,1,11
12823,1,11
12824,1,11
12825,1,11
12826,1,-1
12827,1,11
12828,1,-1
12829,1,-1
12830,1,11
12831,1,-1
12832,1,11
12833,1,11
12834,1,11
12835,1,-1
12836,1,-1
12837,1,-1
12838,1,11
12839,1,-1
12840,1,-1
12841,1,-1
12842,1,-1
12843,1,11
12844,1,11
12845,1,-1
12846,1,-1
12847,1,11
12848,1,11
12849,1,11
12850,1,-1
12851,1,-1
12852,1,11
12853,1,11
12854,1,11
12855,1,-1
12856,1,11
12857,1,-1
12858,1,-1
12859,1,-1
12860,1,-1
12861,1,-1
12862,1,11
12863,1,11
12864,1,-1
12865,1,-1
12866,1,11
12867,1,-1
12868,1,11
12869,1,-1
12870,1,-1
12871,1,11
12872,1,-1
12873,1,11
12874,1,11
12875,1,11
12876,1,-1
12877,1,-1
12878,1,-1
12879,1,11
12880,1,11
12881,1,11
12882,1,-1
12883,1,-1
12884,1,-1
12885,1,-1
12886,1,11
12887,1,11
12888,1,11
12889,1,-1
12890,1,11
12891,1,11
12892,1,-1
12893,1,-1
12894,1,11
12895,1,-1
12896,1,-1
12897,1,-1
12898,1,11
12899,1,11
12900,1,-1
12901,1,-1
12902,1,11
12903,1,-1
12904,1,11
12905,1,11
12906,1,-1
12907,1,11
12908,1,11
12909,1,-1
12910,1,-1
12911,1,11
12912,1,-1
12913,1,11
12914,1,11
12915,1,-1
12916,1,-1
12917,1,-1
12918,1,11
12919,1,-1
12920,1,11
12921,1,11
12922,1,-1
12923,1,-1
12924,1,11
12925,1,11
12926,1,-1
12927,1,11
12928,1,11
12929,1,-1
12930,1,11
12931,1,11
12932,1,-1
12933,1,11
12934,1,11
12935,1,-1
12936,1,-1
12937,1,-1
12938,1,-1
12939,1,11
12940,1,-1
12941,1,11
12942,1,-1
12943,1,11
12944,1,11
12945,1,11
12946,1,11
12947,1,-1
12948,1,11
12949,1,-1
12950,1,11
12951,1,-1
12952,1,11
12953,1,-1
12954,1,-1
12955,1,-1
12956,1,-1
12957,1,11
12958,1,11
12959,1,-1
12960,1,11
12961,1,11
12962,1,-1
12963,1,11
12964,1,11
12965,1,11
12966,1,11
12967,1,-1
12968,1,11
12969,1,11
12970,1,-1
12971,1,11
12972,1,11
12973,1,11
12974,1,-1
12975,1,11
12976,1,-1
12977,1,-1
12978,1,11
12979,1,11
12980,1,11
12981,1,5
12982,1,11
12983,1,-1
12984,1,-1
12985,1,-1
12986,1,11
12987,1,-1
12988,1,-1
12989,1,11
12990,1,-1
12991,1,-1
12992,1,-1
12993,1,11
12994,1,11
12995,1,-1
12996,1,11
12997,1,11
12998,1,-1
12999,1,11
13000,1,-1
13001,1,-1
13002,1,-1
13003,1,11
13004,1,11
13005,1,11
13006,1,11
13007,1,-1
13008,1,11
13009,1,11
13010,1,-1
13011,1,-1
13012,1,11
13013,1,-1
13014,1,-1
13015,1,-1
13016,1,11
13017,1,11
13018,1,11
13019,1,-1
13020,1,11
13021,1,-1
13022,1,11
13023,1,-1
13024,1,11
13025,1,-1
13026,1,-1
13027,1,-1
13028,1,-1
13029,1,11
13030,1,-1
13031,1,11
13032,1,-1
13033,1,-1
13034,1,-1
13035,1,-1
13036,1,-1
13037,1,-1
13038,1,-1
13039,1,11
13040,1,11
13041,1,11
13042,1,-1
13043,1,-1
13044,1,11
13045,1,-1
13046,1,11
13047,1,-1
13048,1,-1
13049,1,11
13050,1,11
13051,1,11
13052,1,11
13053,1,11
13054,1,-1
13055,1,11
13056,1,11
13057,1,11
13058,1,-1
13059,1,11
13060,1,11
13061,1,-1
13062,1,11
13063,1,11
13064,1,-1
13065,1,-1
13066,1,11
13067,1,11
13068,1,11
13069,1,11
13070,1,-1
13071,1,11
13072,1,-1
13073,1,11
13074,1,-1
13075,1,11
13076,1,11
13077,1,-1
13078,1,-1
13079,1,11
13080,1,11
13081,1,-1
13082,1,11
13083,1,11
13084,1,-1
13085,1,11
13086,1,-1
13087,1,-1
13088,1,11
13089,1,-1
13090,1,11
13091,1,-1
13092,1,11
13093,1,-1
13094,1,11
13095,1,-1
13096,1,11
13097,1,-1
13098,1,11
13099,1,-1
13100,1,11
13101,1,11
13102,1,-1
13103,1,-1
13104,1,11
13105,1,-1
13106,1,-1
13107,1,11
13108,1,-1
13109,1,11
13110,1,11
13111,1,11
13112,1,11
13113,1,11
13114,1,-1
13115,1,11
13116,1,11
13117,1,-1
13118,1,-1
13119,1,11
13120,1,0
13121,1,-1
13122,1,11
13123,1,11
13124,1,-1
13125,1,11
13126,1,-1
13127,1,-1
13128,1,11
13129,1,-1
13130,1,11
13131,1,-1
13132,1,11
13133,1,11
13134,1,11
13135,1,11
13136,1,-1
13137,1,-1
13138,1,11
13139,1,5
13140,1,11
13141,1,11
13142,1,-1
13143,1,11
13144,1,11
13145,1,11
13146,1,-1
13147,1,11
13148,1,11
13149,1,11
13150,1,11
13151,1,-1
13152,1,11
13153,1,11
13154,1,11
13155,1,11
13156,1,-1
13157,1,-1
13158,1,11
13159,1,11
13160,1,-1
13161,1,-1
13162,1,-1
13163,1,11
13164,1,-1
13165,1,-1
13166,1,-1
13167,1,11
13168,1,11
13169,1,-1
13170,1,-1
13171,1,-1
13172,1,11
13173,1,11
13174,1,11
13175,1,11
13176,1,-1
13177,1,-1
13178,1,11
13179,1,-1
13180,1,-1
13181,1,11
13182,1,11
13183,1,-1
13184,1,11
13185,1,11
13186,1,11
13187,1,11
13188,1,-1
13189,1,11
13190,1,11
13191,1,-1
13192,1,11
13193,1,11
13194,1,11
13195,1,11
13196,1,11
13197,1,-1
13198,1,11
13199,1,-1
13200,1,-1
13201,1,11
13202,1,11
13203,1,-1
13204,1,11
13205,1,-1
13206,1,-1
13207,1,-1
13208,1,-1
13209,1,-1
13210,1,11
13211,1,11
13212,1,11
13213,1,-1
13214,1,-1
13215,1,11
13216,1,-1
13217,1,-1
13218,1,11
13219,1,-1
13220,1,11
13221,1,-1
13222,1,-1
13223,1,-1
13224,1,-1
13225,1,11
13226,1,-1
13227,1,11
13228,1,-1
13229,1,11
13230,1,11
13231,1,-1
13232,1,11
13233,1,-1
13234,1,-1
13235,1,-1
13236,1,11
13237,1,-1
13238,1,11
13239,1,11
13240,1,11
13241,1,-1
13242,1,11
13243,1,-1
13244,1,-1
13245,1,-1
13246,1,11
13247,1,11
13248,1,11
13249,1,-1
13250,1,-1
13251,1,-1
13252,1,-1
13253,1,-1
13254,1,-1
13255,1,-1
13256,1,-1
13257,1,11
13258,1,-1
13259,1,-1
13260,1,-1
13261,1,11
13262,1,-1
13263,1,-1
13264,1,-1
13265,1,-1
13266,1,0
13267,1,-1
13268,1,-1
13269,1,-1
13270,1,-1
13271,1,-1
13272,1,-1
13273,1,11
13274,1,11
13275,1,11
13276,1,-1
13277,1,-1
13278,1,4
13279,1,11
13280,1,-1
13281,1,11
13282,1,11
13283,1,-1
13284,1,11
13285,1,11
13286,1,-1
13287,1,-1
13288,1,-1
13289,1,11
13290,1,11
13291,1,11
13292,1,-1
13293,1,11
13294,1,11
13295,1,11
13296,1,11
13297,1,-1
13298,1,-1
13299,1,-1
13300,1,-1
13301,1,-1
13302,1,11
13303,1,-1
13304,1,-1
13305,1,11
13306,1,11
13307,1,-1
13308,1,-1
13309,1,-1
13310,1,11
13311,1,-1
13312,1,11
13313,1,11
13314,1,11
13315,1,-1
13316,1,11
13317,1,11
13318,1,-1
13319,1,-1
13320,1,11
13321,1,-1
13322,1,11
13323,1,-1
13324,1,11
13325,1,11
13326,1,11
13327,1,-1
13328,1,-1
13329,1,-1
13330,1,-1
13331,1,-1
13332,1,-1
13333,1,11
13334,1,11
13335,1,11
13336,1,11
13337,1,11
13338,1,-1
13339,1,11
13340,1,11
13341,1,11
13342,1,-1
13343,1,-1
13344,1,-1
13345,1,-1
13346,1,11
13347,1,-1
13348,1,11
13349,1,-1
13350,1,11
13351,1,-1
13352,1,-1
13353,1,-1
13354,1,-1
13355,1,11
13356,1,11
13357,1,-1
13358,1,11
13359,1,-1
13360,1,-1
13361,1,-1
13362,1,-1
13363,1,11
13364,1,11
13365,1,11
13366,1,11
13367,1,-1
13368,1,11
13369,1,11
13370,1,-1
13371,1,-1
13372,1,11
13373,1,-1
13374,1,-1
13375,1,-1
13376,1,-1
13377,1,-1
13378,1,11
13379,1,5
13380,1,11
13381,1,-1
13382,1,11
13383,1,-1
13384,1,-1
13385,1,-1
13386,1,-1
13387,1,-1
13388,1,11
13389,1,-1
13390,1,11
13391,1,11
13392,1,-1
13393,1,-1
13394,1,-1
13395,1,-1
13396,1,11
13397,1,-1
13398,1,11
13399,1,-1
13400,1,11
13401,1,11
13402,1,-1
13403,1,11
13404,1,-1
13405,1,-1
13406,1,11
13407,1,11
13408,1,-1
13409,1,-1
13410,1,11
13411,1,-1
13412,1,11
13413,1,-1
13414,1,-1
13415,1,-1
13416,1,11
13417,1,-1
13418,1,11
13419,1,-1
13420,1,11
13421,1,11
13422,1,-1
13423,1,11
13424,1,-1
13425,1,-1
13426,1,11
13427,1,-1
13428,1,11
13429,1,-1
13430,1,-1
13431,1,-1
13432,1,11
13433,1,-1
13434,1,-1
13435,1,11
13436,1,-1
13437,1,-1
13438,1,11
13439,1,11
13440,1,11
13441,1,11
13442,1,-1
13443,1,11
13444,1,11
13445,1,11
13446,1,11
13447,1,11
13448,1,11
13449,1,11
13450,1,-1
13451,1,11
13452,1,11
13453,1,11
13454,1,-1
13455,1,11
13456,1,-1
13457,1,11
13458,1,11
13459,1,-1
13460,1,11
13461,1,-1
13462,1,11
13463,1,-1
13464,1,-1
13465,1,11
13466,1,-1
13467,1,-1
13468,1,-1
13469,1,11
13470,1,11
13471,1,11
13472,1,11
13473,1,11
13474,1,-1
13475,1,-1
13476,1,-1
13477,1,-1
13478,1,11
13479,1,-1
13480,1,11
13481,1,-1
13482,1,-1
13483,1,11
13484,1,-1
13485,1,11
13486,1,-1
13487,1,-1
13488,1,-1
13489,1,11
13490,1,11
13491,1,11
13492,1,11
13493,1,11
13494,1,-1
13495,1,11
13496,1,11
13497,1,-1
13498,1,11
13499,1,11
13500,1,11
13501,1,11
13502,1,11
13503,1,-1
13504,1,-1
13505,1,11
13506,1,-1
13507,1,-1
13508,1,11
13509,1,-1
13510,1,11
13511,1,-1
13512,1,11
13513,1,-1
13514,1,11
13515,1,-1
13516,1,11
13517,1,11
13518,1,-1
13519,1,11
13520,1,-1
13521,1,-1
13522,1,11
13523,1,-1
13524,1,-1
13525,1,11
13526,1,-1
13527,1,-1
13528,1,11
13529,1,11
13530,1,11
13531,1,11
13532,1,11
13533,1,-1
13534,1,4
13535,1,-1
13536,1,-1
13537,1,-1
13538,1,11
13539,1,11
13540,1,11
13541,1,-1
13542,1,-1
13543,1,11
13544,1,-1
13545,1,11
13546,1,11
13547,1,-1
13548,1,11
13549,1,11
13550,1,-1
13551,1,11
13552,1,-1
13553,1,-1
13554,1,11
13555,1,11
13556,1,-1
13557,1,11
13558,1,11
13559,1,-1
13560,1,11
13561,1,11
13562,1,11
13563,1,11
13564,1,11
13565,1,11
13566,1,-1
13567,1,-1
13568,1,11
13569,1,-1
13570,1,-1
13571,1,11
13572,1,11
13573,1,-1
13574,1,11
13575,1,11
13576,1,11
13577,1,-1
13578,1,11
13579,1,-1
13580,1,-1
13581,1,-1
13582,1,11
13583,1,11
13584,1,-1
13585,1,-1
13586,1,11
13587,1,11
13588,1,-1
13589,1,11
13590,1,-1
13591,1,11
13592,1,-1
13593,1,11
13594,1,-1
13595,1,-1
13596,1,11
13597,1,-1
13598,1,-1
13599,1,11
13600,1,-1
13601,1,-1
13602,1,-1
13603,1,-1
13604,1,-1
13605,1,-1
13606,1,-1
13607,1,-1
13608,1,-1
13609,1,11
13610,1,11
13611,1,-1
13612,1,11
13613,1,-1
13614,1,-1
13615,1,11
13616,1,-1
13617,1,-1
13618,1,-1
13619,1,11
13620,1,-1
13621,1,11
13622,1,-1
13623,1,-1
13624,1,-1
13625,1,-1
13626,1,-1
13627,1,11
13628,1,11
13629,1,11
13630,1,-1
13631,1,-1
13632,1,11
13633,1,11
13634,1,11
13635,1,11
13636,1,11
13637,1,11
13638,1,-1
13639,1,-1
13640,1,-1
13641,1,-1
13642,1,11
13643,1,-1
13644,1,11
13645,1,11
13646,1,-1
13647,1,-1
13648,1,11
13649,1,11
13650,1,11
13651,1,-1
13652,1,-1
13653,1,11
13654,1,-1
13655,1,11
13656,1,-1
13657,1,11
13658,1,11
13659,1,-1
13660,1,-1
13661,1,11
13662,1,-1
13663,1,11
13664,1,11
13665,1,11
13666,1,11
13667,1,11
13668,1,11
13669,1,11
13670,1,-1
13671,1,11
13672,1,-1
13673,1,11
13674,1,11
13675,1,11
13676,1,11
13677,1,-1
13678,1,11
13679,1,11
13680,1,11
13681,1,11
13682,1,11
13683,1,11
13684,1,-1
13685,1,-1
13686,1,11
13687,1,-1
13688,1,11
13689,1,11
13690,1,-1
13691,1,-1
13692,1,-1
13693,1,11
13694,1,-1
13695,1,-1
13696,1,-1
13697,1,11
13698,1,-1
13699,1,-1
13700,1,-1
13701,1,-1
13702,1,-1
13703,1,5
13704,1,11
13705,1,11
13706,1,-1
13707,1,11
13708,1,-1
13709,1,11
13710,1,11
13711,1,-1
13712,1,-1
13713,1,11
13714,1,-1
13715,1,11
13716,1,11
13717,1,-1
13718,1,-1
13719,1,-1
13720,1,-1
13721,1,-1
13722,1,11
13723,1,11
13724,1,11
13725,1,-1
13726,1,-1
13727,1,-1
13728,1,-1
13729,1,11
13730,1,11
13731,1,11
13732,1,-1
13733,1,11
13734,1,11
13735,1,-1
13736,1,11
13737,1,-1
13738,1,-1
13739,1,-1
13740,1,11
13741,1,-1
13742,1,11
13743,1,11
13744,1,-1
13745,1,-1
13746,1,-1
13747,1,11
13748,1,11
13749,1,-1
13750,1,-1
13751,1,11
13752,1,-1
13753,1,-1
13754,1,-1
13755,1,-1
13756,1,-1
13757,1,-1
13758,1,11
13759,1,-1
13760,1,-1
13761,1,-1
13762,1,-1
13763,1,11
13764,1,-1
13765,1,-1
13766,1,11
13767,1,-1
13768,1,11
13769,1,-1
13770,1,-1
13771,1,11
13772,1,-1
13773,1,11
13774,1,-1
13775,1,11
13776,1,11
13777,1,-1
13778,1,11
13779,1,-1
13780,1,11
13781,1,11
13782,1,-1
13783,1,-1
13784,1,-1
13785,1,11
13786,1,-1
13787,1,11
13788,1,11
13789,1,-1
13790,1,-1
13791,1,11
13792,1,1
13793,1,-1
13794,1,11
13795,1,11
13796,1,11
13797,1,11
13798,1,-1
13799,1,11
13800,1,-1
13801,1,11
13802,1,11
13803,1,-1
13804,1,-1
13805,1,-1
13806,1,-1
13807,1,-1
13808,1,-1
13809,1,-1
13810,1,-1
13811,1,11
13812,1,-1
13813,1,11
13814,1,11
13815,1,11
13816,1,11
13817,1,11
13818,1,-1
13819,1,-1
13820,1,11
13821,1,11
13822,1,11
13823,1,-1
13824,1,5
13825,1,11
13826,1,11
13827,1,11
13828,1,11
13829,1,11
13830,1,-1
13831,1,-1
13832,1,11
13833,1,-1
13834,1,11
13835,1,-1
13836,1,-1
13837,1,11
13838,1,-1
13839,1,11
13840,1,11
13841,1,11
13842,1,11
13843,1,11
13844,1,-1
13845,1,-1
13846,1,-1
13847,1,11
13848,1,-1
13849,1,11
13850,1,-1
13851,1,-1
13852,1,-1
13853,1,-1
13854,1,-1
13855,1,-1
13856,1,-1
13857,1,-1
13858,1,-1
13859,1,-1
13860,1,-1
13861,1,-1
13862,1,-1
13863,1,11
13864,1,-1
13865,1,11
13866,1,11
13867,1,11
13868,1,-1
13869,1,-1
13870,1,11
13871,1,-1
13872,1,-1
13873,1,11
13874,1,-1
13875,1,-1
13876,1,11
13877,1,11
13878,1,11
13879,1,11
13880,1,-1
13881,1,-1
13882,1,-1
13883,1,11
13884,1,-1
13885,1,11
13886,1,-1
13887,1,-1
13888,1,-1
13889,1,11
13890,1,11
13891,1,-1
13892,1,11
13893,1,-1
13894,1,-1
13895,1,-1
13896,1,11
13897,1,-1
13898,1,-1
13899,1,-1
13900,1,11
13901,1,11
13902,1,-1
13903,1,11
13904,1,-1
13905,1,-1
13906,1,11
13907,1,11
13908,1,-1
13909,1,-1
13910,1,11
13911,1,11
13912,1,11
13913,1,-1
13914,1,-1
13915,1,-1
13916,1,-1
13917,1,-1
13918,1,-1
13919,1,-1
13920,1,-1
13921,1,-1
13922,1,11
13923,1,-1
13924,1,11
13925,1,-1
13926,1,-1
13927,1,-1
13928,1,11
13929,1,11
13930,1,-1
13931,1,11
13932,1,-1
13933,1,11
13934,1,11
13935,1,11
13936,1,-1
13937,1,-1
13938,1,11
13939,1,-1
13940,1,11
13941,1,-1
13942,1,-1
13943,1,-1
13944,1,11
13945,1,-1
13946,1,-1
13947,1,11
13948,1,-1
13949,1,-1
13950,1,-1
13951,1,-1
13952,1,-1
13953,1,11
13954,1,11
13955,1,11
13956,1,11
13957,1,-1
13958,1,11
13959,1,11
13960,1,-1
13961,1,-1
13962,1,11
13963,1,-1
13964,1,11
13965,1,-1
13966,1,11
13967,1,-1
13968,1,11
13969,1,-1
13970,1,-1
13971,1,11
13972,1,11
13973,1,-1
13974,1,-1
13975,1,-1
13976,1,11
13977,1,11
13978,1,-1
13979,1,-1
13980,1,-1
13981,1,11
13982,1,-1
13983,1,-1
13984,1,11
13985,1,11
13986,1,-1
13987,1,11
13988,1,-1
13989,1,-1
13990,1,11
13991,1,-1
13992,1,-1
13993,1,-1
13994,1,-1
13995,1,-1
13996,1,-1
13997,1,11
13998,1,11
13999,1,11
14000,1,11
14001,1,-1
14002,1,-1
14003,1,11
14004,1,-1
14005,1,11
14006,1,11
14007,1,-1
14008,1,11
14009,1,11
14010,1,-1
14011,1,-1
14012,1,11
14013,1,-1
14014,1,11
14015,1,11
14016,1,11
14017,1,-1
14018,1,11
14019,1,11
14020,1,-1
14021,1,-1
14022,1,-1
14023,1,11
14024,1,-1
14025,1,-1
14026,1,-1
14027,1,11
14028,1,11
14029,1,11
14030,1,-1
14031,1,-1
14032,1,11
14033,1,-1
14034,1,11
14035,1,11
14036,1,11
14037,1,11
14038,1,-1
14039,1,11
14040,1,11
14041,1,-1
14042,1,11
14043,1,11
14044,1,11
14045,1,-1
14046,1,11
14047,1,-1
14048,1,-1
14049,1,11
14050,1,11
14051,1,11
14052,1,11
14053,1,-1
14054,1,11
14055,1,11
14056,1,-1
14057,1,-1
14058,1,11
14059,1,11
14060,1,11
14061,1,11
14062,1,11
14063,1,11
14064,1,11
14065,1,11
14066,1,-1
14067,1,11
14068,1,11
14069,1,11
14070,1,11
14071,1,11
14072,1,-1
14073,1,-1
14074,1,-1
14075,1,-1
14076,1,11
14077,1,-1
14078,1,11
14079,1,11
14080,1,11
14081,1,-1
14082,1,-1
14083,1,11
14084,1,0
14085,1,-1
14086,1,11
14087,1,11
14088,1,11
14089,1,11
14090,1,11
14091,1,11
14092,1,11
14093,1,11
14094,1,11
14095,1,-1
14096,1,11
14097,1,11
14098,1,11
14099,1,11
14100,1,-1
14101,1,11
14102,1,-1
14103,1,11
14104,1,11
14105,1,11
14106,1,11
14107,1,-1
14108,1,11
14109,1,-1
14110,1,-1
14111,1,11
14112,1,-1
14113,1,-1
14114,1,11
14115,1,11
14116,1,-1
14117,1,-1
14118,1,11
14119,1,11
14120,1,11
14121,1,11
14122,1,11
14123,1,-1
14124,1,11
14125,1,11
14126,1,11
14127,1,11
14128,1,11
14129,1,-1
14130,1,11
14131,1,11
14132,1,11
14133,1,-1
14134,1,11
14135,1,11
14136,1,11
14137,1,11
14138,1,0
14139,1,11
14140,1,11
14141,1,11
