event_id,true_label,prediction
18639,1,0
18640,1,2
18641,1,1
18642,1,0
18643,1,2
18644,1,0
18645,1,1
18646,1,2
18647,1,1
18648,1,1
18649,1,0
18650,1,0
18651,1,0
18652,1,0
18653,1,2
18654,1,0
18655,1,1
18656,1,2
18657,1,0
18658,1,0
18659,1,1
18660,1,0
18661,1,0
18662,1,0
18663,1,2
18664,1,0
18665,1,1
18666,1,2
18667,1,2
18668,1,1
18669,1,0
18670,1,0
18671,1,1
18672,1,2
18673,1,1
18674,1,0
18675,1,0
18676,1,0
18677,1,2
18678,1,0
18679,1,0
18680,1,0
18681,1,0
18682,1,2
18683,1,0
18684,1,0
18685,1,1
18686,1,0
18687,1,0
18688,1,0
18689,1,1
18690,1,0
18691,1,2
18692,1,0
18693,1,1
18694,1,0
18695,1,0
18696,1,0
18697,1,1
18698,1,1
18699,1,1
18700,1,0
18701,1,2
18702,1,1
18703,1,0
18704,1,2
18705,1,0
18706,1,0
18707,1,0
18708,1,0
18709,1,0
18710,1,0
18711,1,0
18712,1,1
18713,1,0
18714,1,1
18715,1,1
18716,1,1
18717,1,0
18718,1,0
18719,1,1
18720,1,0
18721,1,0
18722,1,0
18723,1,1
18724,1,0
18725,1,0
18726,1,0
18727,1,0
18728,1,0
18729,1,0
18730,1,0
18731,1,0
18732,1,0
18733,1,1
18734,1,1
18735,1,2
18736,1,0
18737,1,0
18738,1,0
18739,1,0
18740,1,1
18741,1,0
18742,1,0
18743,1,2
18744,1,0
18745,1,0
18746,1,0
18747,1,0
18748,1,0
18749,1,0
18750,1,0
18751,1,0
18752,1,2
18753,1,0
18754,1,0
18755,1,1
18756,1,0
18757,1,1
18758,1,0
18759,1,0
18760,1,0
18761,1,2
18762,1,0
18763,1,1
18764,1,1
18765,1,0
18766,1,1
18767,1,2
18768,1,0
18769,1,1
18770,1,1
18771,1,2
18772,1,1
18773,1,0
18774,1,1
18775,1,1
18776,1,0
18777,1,0
18778,1,0
18779,1,2
18780,1,2
18781,1,2
18782,1,0
18783,1,0
18784,1,1
18785,1,0
18786,1,1
18787,1,0
18788,1,2
18789,1,0
18790,1,0
18791,1,2
18792,1,2
18793,1,2
18794,1,0
18795,1,0
18796,1,1
18797,1,1
18798,1,1
18799,1,0
18800,1,0
18801,1,0
18802,1,0
18803,1,0
18804,1,1
18805,1,2
18806,1,1
18807,1,0
18808,1,0
18809,1,0
18810,1,0
18811,1,1
18812,1,0
18813,1,0
18814,1,1
18815,1,1
18816,1,0
18817,1,0
18818,1,1
18819,1,2
18820,1,0
18821,1,0
18822,1,0
18823,1,1
18824,1,1
18825,1,0
18826,1,0
18827,1,0
18828,1,0
18829,1,0
18830,1,0
18831,1,2
18832,1,0
18833,1,2
18834,1,0
18835,1,0
18836,1,0
18837,1,1
18838,1,2
18839,1,0
18840,1,2
18841,1,0
18842,1,1
18843,1,0
18844,1,2
18845,1,0
18846,1,0
18847,1,0
18848,1,0
18849,1,0
18850,1,0
18851,1,1
18852,1,0
18853,1,0
18854,1,0
18855,1,0
18856,1,0
18857,1,2
18858,1,0
18859,1,2
18860,1,0
18861,1,2
18862,1,2
18863,1,2
18864,1,0
18865,1,0
18866,1,2
18867,1,0
18868,1,0
18869,1,0
18870,1,0
18871,1,1
18872,1,0
18873,1,0
18874,1,0
18875,1,0
18876,1,0
18877,1,1
18878,1,0
18879,1,0
18880,1,2
18881,1,2
18882,1,0
18883,1,0
18884,1,2
18885,1,1
18886,1,0
18887,1,0
18888,1,0
18889,1,0
18890,1,2
18891,1,0
18892,1,0
18893,1,1
18894,1,1
18895,1,1
18896,1,0
18897,1,0
18898,1,0
18899,1,0
18900,1,0
18901,1,0
18902,1,1
18903,1,2
18904,1,0
18905,1,1
18906,1,2
18907,1,1
18908,1,0
18909,1,0
18910,1,0
18911,1,0
18912,1,0
18913,1,2
18914,1,0
18915,1,0
18916,1,0
18917,1,1
18918,1,1
18919,1,1
18920,1,0
18921,1,0
18922,1,1
18923,1,1
18924,1,0
18925,1,1
18926,1,0
18927,1,2
18928,1,1
18929,1,0
18930,1,0
18931,1,1
18932,1,0
18933,1,0
18934,1,0
18935,1,0
18936,1,1
18937,1,0
18938,1,0
18939,1,1
18940,1,0
18941,1,1
18942,1,1
18943,1,2
18944,1,0
18945,1,2
18946,1,0
18947,1,2
18948,1,0
18949,1,0
18950,1,2
18951,1,0
18952,1,1
18953,1,1
18954,1,0
18955,1,2
18956,1,0
18957,1,0
18958,1,1
18959,1,2
18960,1,1
18961,1,1
18962,1,1
18963,1,0
18964,1,0
18965,1,0
18966,1,0
18967,1,2
18968,1,0
18969,1,1
18970,1,1
18971,1,1
18972,1,0
18973,1,0
18974,1,0
18975,1,0
18976,1,0
18977,1,2
18978,1,0
18979,1,0
18980,1,0
18981,1,0
18982,1,2
18983,1,1
18984,1,2
18985,1,0
18986,1,1
18987,1,2
18988,1,2
18989,1,0
18990,1,2
18991,1,2
18992,1,1
18993,1,0
18994,1,1
18995,1,1
18996,1,0
18997,1,0
18998,1,2
18999,1,0
19000,1,1
19001,1,0
19002,1,0
19003,1,0
19004,1,2
19005,1,0
19006,1,0
19007,1,0
19008,1,1
19009,1,0
19010,1,0
19011,1,0
19012,1,1
19013,1,0
19014,1,0
19015,1,0
19016,1,0
19017,1,1
19018,1,0
19019,1,1
19020,1,0
19021,1,0
19022,1,0
19023,1,0
19024,1,1
19025,1,0
19026,1,2
19027,1,0
19028,1,1
19029,1,0
19030,1,0
19031,1,0
19032,1,0
19033,1,0
19034,1,0
19035,1,1
19036,1,2
19037,1,0
19038,1,0
19039,1,0
19040,1,1
19041,1,2
19042,1,0
19043,1,2
19044,1,1
19045,1,0
19046,1,2
19047,1,0
19048,1,1
19049,1,0
19050,1,0
19051,1,1
19052,1,0
19053,1,0
19054,1,0
19055,1,0
19056,1,0
19057,1,2
19058,1,0
19059,1,1
19060,1,1
19061,1,0
19062,1,2
19063,1,1
19064,1,2
19065,1,0
19066,1,1
19067,1,0
19068,1,1
19069,1,2
19070,1,0
19071,1,1
19072,1,0
19073,1,0
19074,1,1
19075,1,1
19076,1,0
19077,1,1
19078,1,0
19079,1,2
19080,1,0
19081,1,0
19082,1,2
19083,1,1
19084,1,0
19085,1,2
19086,1,1
19087,1,0
19088,1,0
19089,1,0
19090,1,1
19091,1,0
19092,1,2
19093,1,0
19094,1,0
19095,1,2
19096,1,0
19097,1,0
19098,1,0
19099,1,0
19100,1,0
19101,1,2
19102,1,0
19103,1,0
19104,1,0
19105,1,2
19106,1,0
19107,1,1
19108,1,1
19109,1,0
19110,1,0
19111,1,0
19112,1,2
19113,1,1
19114,1,1
19115,1,1
19116,1,1
19117,1,0
19118,1,2
19119,1,2
19120,1,1
19121,1,0
19122,1,1
19123,1,0
19124,1,0
19125,1,0
19126,1,1
19127,1,0
19128,1,1
19129,1,0
19130,1,0
19131,1,0
19132,1,0
19133,1,1
19134,1,0
19135,1,0
19136,1,0
19137,1,0
19138,1,0
19139,1,0
19140,1,0
19141,1,0
19142,1,0
19143,1,0
19144,1,0
19145,1,2
19146,1,0
19147,1,2
19148,1,0
19149,1,1
19150,1,0
19151,1,0
19152,1,0
19153,1,2
19154,1,0
19155,1,0
19156,1,0
19157,1,0
19158,1,1
19159,1,1
19160,1,0
19161,1,0
19162,1,0
19163,1,2
19164,1,0
19165,1,0
19166,1,0
19167,1,0
19168,1,0
19169,1,2
19170,1,2
19171,1,0
19172,1,1
19173,1,0
19174,1,2
19175,1,0
19176,1,0
19177,1,1
19178,1,0
19179,1,2
19180,1,1
19181,1,0
19182,1,2
19183,1,2
19184,1,0
19185,1,0
19186,1,2
19187,1,2
19188,1,0
19189,1,0
19190,1,0
19191,1,0
19192,1,0
19193,1,2
19194,1,2
19195,1,0
19196,1,0
19197,1,0
19198,1,0
19199,1,0
19200,1,1
19201,1,0
19202,1,0
19203,1,0
19204,1,0
19205,1,0
19206,1,1
19207,1,0
19208,1,1
19209,1,2
19210,1,0
19211,1,2
19212,1,0
19213,1,0
19214,1,0
19215,1,0
19216,1,0
19217,1,0
19218,1,0
19219,1,2
19220,1,2
19221,1,2
19222,1,2
19223,1,1
19224,1,0
19225,1,0
19226,1,1
19227,1,1
19228,1,2
19229,1,0
19230,1,1
19231,1,1
19232,1,0
19233,1,0
19234,1,0
19235,1,0
19236,1,2
19237,1,0
19238,1,1
19239,1,0
19240,1,0
19241,1,2
19242,1,2
19243,1,0
19244,1,1
19245,1,1
19246,1,0
19247,1,0
19248,1,2
19249,1,2
19250,1,0
19251,1,2
19252,1,2
19253,1,1
19254,1,2
19255,1,0
19256,1,0
19257,1,2
19258,1,0
19259,1,1
19260,1,0
19261,1,0
19262,1,1
19263,1,1
19264,1,0
19265,1,0
19266,1,0
19267,1,2
19268,1,0
19269,1,0
19270,1,2
19271,1,0
19272,1,1
19273,1,0
19274,1,0
19275,1,2
19276,1,0
19277,1,1
19278,1,0
19279,1,0
19280,1,0
19281,1,2
19282,1,1
19283,1,0
19284,1,2
19285,1,2
19286,1,0
19287,1,1
19288,1,2
19289,1,0
19290,1,0
19291,1,2
19292,1,2
19293,1,0
19294,1,0
19295,1,0
19296,1,0
19297,1,0
19298,1,1
19299,1,1
19300,1,0
19301,1,0
19302,1,1
19303,1,0
19304,1,1
19305,1,0
19306,1,0
19307,1,2
19308,1,1
19309,1,0
19310,1,2
19311,1,0
19312,1,2
19313,1,2
19314,1,0
19315,1,0
19316,1,0
19317,1,0
19318,1,0
19319,1,2
19320,1,0
19321,1,0
19322,1,2
19323,1,2
19324,1,0
19325,1,0
19326,1,0
19327,1,0
19328,1,0
19329,1,0
19330,1,2
19331,1,0
19332,1,0
19333,1,1
19334,1,0
19335,1,0
19336,1,0
19337,1,0
19338,1,2
19339,1,2
19340,1,0
19341,1,0
19342,1,0
19343,1,0
19344,1,1
19345,1,2
19346,1,0
19347,1,2
19348,1,0
19349,1,2
19350,1,0
19351,1,2
19352,1,0
19353,1,0
19354,1,0
19355,1,2
19356,1,0
19357,1,0
19358,1,2
19359,1,0
19360,1,0
19361,1,0
19362,1,2
19363,1,0
19364,1,2
19365,1,0
19366,1,2
19367,1,1
19368,1,0
19369,1,0
19370,1,0
19371,1,0
19372,1,0
19373,1,2
19374,1,0
19375,1,0
19376,1,0
19377,1,0
19378,1,0
19379,1,0
19380,1,2
19381,1,0
19382,1,1
19383,1,0
19384,1,2
19385,1,0
19386,1,2
19387,1,0
19388,1,0
19389,1,0
19390,1,0
19391,1,0
19392,1,0
19393,1,0
19394,1,2
19395,1,0
19396,1,2
19397,1,0
19398,1,0
19399,1,0
19400,1,0
19401,1,0
19402,1,0
19403,1,0
19404,1,0
19405,1,0
19406,1,0
19407,1,0
19408,1,0
19409,1,0
19410,1,2
19411,1,0
19412,1,0
19413,1,0
19414,1,0
19415,1,2
19416,1,0
19417,1,0
19418,1,0
19419,1,2
19420,1,0
19421,1,0
19422,1,2
19423,1,2
19424,1,1
19425,1,0
19426,1,0
19427,1,0
19428,1,0
19429,1,1
19430,1,0
19431,1,0
19432,1,0
19433,1,2
19434,1,0
19435,1,0
19436,1,0
19437,1,2
19438,1,0
19439,1,0
19440,1,0
19441,1,1
19442,1,0
19443,1,2
19444,1,2
19445,1,0
19446,1,0
19447,1,0
19448,1,0
19449,1,0
19450,1,0
19451,1,2
19452,1,0
19453,1,0
19454,1,1
19455,1,2
19456,1,0
19457,1,2
19458,1,0
19459,1,0
19460,1,0
19461,1,0
19462,1,0
19463,1,2
19464,1,0
19465,1,1
19466,1,0
19467,1,0
19468,1,1
19469,1,0
19470,1,0
19471,1,0
19472,1,2
19473,1,0
19474,1,0
19475,1,0
19476,1,2
19477,1,0
19478,1,0
19479,1,0
19480,1,2
19481,1,0
19482,1,2
19483,1,0
19484,1,1
19485,1,0
19486,1,0
19487,1,2
19488,1,1
19489,1,0
19490,1,2
19491,1,0
19492,1,2
19493,1,0
19494,1,0
19495,1,0
19496,1,2
19497,1,0
19498,1,0
19499,1,0
19500,1,0
19501,1,0
19502,1,0
19503,1,0
19504,1,2
19505,1,0
19506,1,0
19507,1,1
19508,1,1
19509,1,0
19510,1,0
19511,1,1
19512,1,0
19513,1,0
19514,1,1
19515,1,1
19516,1,0
19517,1,0
19518,1,0
19519,1,0
19520,1,0
19521,1,2
19522,1,0
19523,1,0
19524,1,0
19525,1,2
19526,1,0
19527,1,1
19528,1,0
19529,1,2
19530,1,2
19531,1,2
19532,1,0
19533,1,1
19534,1,0
19535,1,2
19536,1,0
19537,1,0
19538,1,0
19539,1,0
19540,1,0
19541,1,0
19542,1,0
19543,1,2
19544,1,0
19545,1,0
19546,1,1
19547,1,0
19548,1,0
19549,1,0
19550,1,0
19551,1,0
19552,1,0
19553,1,2
19554,1,0
19555,1,2
19556,1,1
19557,1,0
19558,1,0
19559,1,0
19560,1,1
19561,1,0
19562,1,0
19563,1,0
19564,1,0
19565,1,0
19566,1,1
19567,1,0
19568,1,0
19569,1,0
19570,1,2
19571,1,0
19572,1,2
19573,1,0
19574,1,0
19575,1,1
19576,1,0
19577,1,0
19578,1,0
19579,1,0
19580,1,0
19581,1,0
19582,1,0
19583,1,0
19584,1,0
19585,1,0
19586,1,0
19587,1,0
19588,1,0
19589,1,0
19590,1,0
19591,1,0
19592,1,0
19593,1,0
19594,1,0
19595,1,2
19596,1,2
19597,1,0
19598,1,2
19599,1,0
19600,1,0
19601,1,2
19602,1,1
19603,1,2
19604,1,0
19605,1,1
19606,1,0
19607,1,0
19608,1,0
19609,1,2
19610,1,0
19611,1,0
19612,1,2
19613,1,0
19614,1,0
19615,1,0
19616,1,2
19617,1,2
19618,1,0
19619,1,0
19620,1,1
19621,1,0
19622,1,1
19623,1,0
19624,1,2
19625,1,2
19626,1,0
19627,1,0
19628,1,2
19629,1,0
19630,1,0
19631,1,0
19632,1,0
19633,1,0
19634,1,0
19635,1,0
19636,1,0
19637,1,0
19638,1,0
19639,1,0
19640,1,0
19641,1,0
19642,1,1
19643,1,0
19644,1,0
19645,1,2
19646,1,0
19647,1,0
19648,1,0
19649,1,0
19650,1,0
19651,1,0
19652,1,0
19653,1,0
19654,1,0
19655,1,0
19656,1,0
19657,1,1
19658,1,0
19659,1,0
19660,1,0
19661,1,2
19662,1,0
19663,1,1
19664,1,0
19665,1,0
19666,1,0
19667,1,0
19668,1,1
19669,1,2
19670,1,0
19671,1,1
19672,1,0
19673,1,0
19674,1,0
19675,1,2
19676,1,0
19677,1,2
19678,1,0
19679,1,2
19680,1,2
19681,1,0
19682,1,0
19683,1,0
19684,1,2
19685,1,1
19686,1,0
19687,1,0
19688,1,0
19689,1,0
19690,1,0
19691,1,0
19692,1,0
19693,1,2
19694,1,0
19695,1,2
19696,1,0
19697,1,0
19698,1,0
19699,1,0
19700,1,0
19701,1,0
19702,1,0
19703,1,1
19704,1,0
19705,1,2
19706,1,0
19707,1,0
19708,1,0
19709,1,0
19710,1,0
19711,1,0
19712,1,0
19713,1,1
19714,1,0
19715,1,0
19716,1,1
19717,1,0
19718,1,1
19719,1,0
19720,1,0
19721,1,0
19722,1,1
19723,1,0
19724,1,2
19725,1,0
19726,1,0
19727,1,0
19728,1,2
19729,1,0
19730,1,0
19731,1,2
19732,1,0
19733,1,2
19734,1,1
19735,1,0
19736,1,0
19737,1,0
19738,1,0
19739,1,0
19740,1,0
19741,1,0
19742,1,0
19743,1,2
19744,1,0
19745,1,0
19746,1,0
19747,1,0
19748,1,0
19749,1,0
19750,1,2
19751,1,2
19752,1,0
19753,1,0
19754,1,1
19755,1,0
19756,1,0
19757,1,2
19758,1,2
19759,1,1
19760,1,2
19761,1,0
19762,1,0
19763,1,0
19764,1,0
19765,1,0
19766,1,0
19767,1,1
19768,1,0
19769,1,0
19770,1,2
19771,1,0
19772,1,2
19773,1,0
19774,1,0
19775,1,0
19776,1,1
19777,1,0
19778,1,0
19779,1,1
19780,1,0
19781,1,0
19782,1,2
19783,1,0
19784,1,0
19785,1,0
19786,1,0
19787,1,0
19788,1,0
19789,1,1
19790,1,2
19791,1,0
19792,1,0
19793,1,0
19794,1,0
19795,1,0
19796,1,0
19797,1,0
19798,1,0
19799,1,0
19800,1,2
19801,1,0
19802,1,0
19803,1,0
19804,1,0
19805,1,0
19806,1,2
19807,1,0
19808,1,2
19809,1,0
19810,1,0
19811,1,1
19812,1,0
19813,1,0
19814,1,0
19815,1,0
19816,1,2
19817,1,2
19818,1,0
19819,1,0
19820,1,2
19821,1,0
19822,1,0
19823,1,2
19824,1,2
19825,1,1
19826,1,1
19827,1,0
19828,1,0
19829,1,0
19830,1,0
19831,1,0
19832,1,0
19833,1,0
19834,1,0
19835,1,0
19836,1,0
19837,1,0
19838,1,0
19839,1,0
19840,1,0
19841,1,1
19842,1,0
19843,1,0
19844,1,0
19845,1,2
19846,1,0
19847,1,0
19848,1,0
19849,1,2
19850,1,1
19851,1,0
19852,1,0
19853,1,1
19854,1,0
19855,1,0
19856,1,0
19857,1,0
19858,1,0
19859,1,2
19860,1,1
19861,1,0
19862,1,0
19863,1,0
19864,1,2
19865,1,0
19866,1,0
19867,1,0
19868,1,0
19869,1,0
19870,1,0
19871,1,0
19872,1,0
19873,1,2
19874,1,0
19875,1,0
19876,1,2
19877,1,0
19878,1,0
19879,1,0
19880,1,0
19881,1,0
19882,1,0
19883,1,0
19884,1,0
19885,1,2
19886,1,1
19887,1,1
19888,1,0
19889,1,0
19890,1,1
19891,1,0
19892,1,0
19893,1,1
19894,1,0
19895,1,2
19896,1,2
19897,1,0
19898,1,0
19899,1,2
19900,1,0
19901,1,2
19902,1,0
19903,1,0
19904,1,2
19905,1,2
19906,1,2
19907,1,0
19908,1,0
19909,1,2
19910,1,0
19911,1,0
19912,1,0
19913,1,0
19914,1,0
19915,1,0
19916,1,0
19917,1,1
19918,1,0
19919,1,2
19920,1,0
19921,1,2
19922,1,2
19923,1,0
19924,1,0
19925,1,0
19926,1,0
19927,1,0
19928,1,0
19929,1,2
19930,1,1
19931,1,0
19932,1,0
19933,1,1
19934,1,0
19935,1,0
19936,1,1
19937,1,1
19938,1,0
19939,1,1
19940,1,0
19941,1,0
19942,1,0
19943,1,0
19944,1,0
19945,1,0
19946,1,2
19947,1,0
19948,1,2
19949,1,0
19950,1,0
19951,1,0
19952,1,2
19953,1,0
19954,1,0
19955,1,0
19956,1,0
19957,1,2
19958,1,1
19959,1,2
19960,1,0
19961,1,0
19962,1,0
19963,1,0
19964,1,0
19965,1,0
19966,1,0
19967,1,0
19968,1,0
19969,1,0
19970,1,0
19971,1,0
19972,1,0
19973,1,0
19974,1,2
19975,1,2
19976,1,2
19977,1,0
19978,1,0
19979,1,1
19980,1,0
19981,1,0
19982,1,1
19983,1,0
19984,1,0
19985,1,0
19986,1,0
19987,1,0
19988,1,0
19989,1,0
19990,1,1
19991,1,1
19992,1,0
19993,1,0
19994,1,0
19995,1,2
19996,1,0
19997,1,0
19998,1,0
19999,1,0
20000,1,0
20001,1,0
20002,1,0
20003,1,0
20004,1,1
20005,1,0
20006,1,0
20007,1,0
20008,1,0
20009,1,0
20010,1,0
20011,1,1
20012,1,1
20013,1,1
20014,1,2
20015,1,0
20016,1,1
20017,1,2
20018,1,0
20019,1,2
20020,1,0
20021,1,1
20022,1,0
20023,1,2
20024,1,2
20025,1,0
20026,1,0
20027,1,2
20028,1,2
20029,1,0
20030,1,0
20031,1,0
20032,1,1
20033,1,2
20034,1,0
20035,1,2
20036,1,0
20037,1,0
20038,1,0
20039,1,0
20040,1,0
20041,1,0
20042,1,1
20043,1,0
20044,1,0
20045,1,0
20046,1,0
20047,1,1
20048,1,0
20049,1,0
20050,1,0
20051,1,0
20052,1,0
20053,1,0
20054,1,2
20055,1,0
20056,1,0
20057,1,2
20058,1,0
20059,1,0
20060,1,1
20061,1,2
20062,1,0
20063,1,0
20064,1,1
20065,1,0
20066,1,0
20067,1,0
20068,1,2
20069,1,0
20070,1,1
20071,1,0
20072,1,2
20073,1,0
20074,1,0
20075,1,0
20076,1,2
20077,1,0
20078,1,0
20079,1,0
20080,1,0
20081,1,2
20082,1,2
20083,1,2
20084,1,0
20085,1,1
20086,1,0
20087,1,1
20088,1,2
20089,1,2
20090,1,2
20091,1,0
20092,1,1
20093,1,0
20094,1,0
20095,1,0
20096,1,0
20097,1,0
20098,1,0
20099,1,2
20100,1,0
20101,1,2
20102,1,0
20103,1,2
20104,1,2
20105,1,0
20106,1,0
20107,1,0
20108,1,2
20109,1,0
20110,1,1
20111,1,0
20112,1,0
20113,1,2
20114,1,0
20115,1,0
20116,1,1
20117,1,0
20118,1,0
20119,1,2
20120,1,0
20121,1,1
20122,1,0
20123,1,0
20124,1,0
20125,1,0
20126,1,0
20127,1,0
20128,1,0
20129,1,0
20130,1,0
20131,1,2
20132,1,0
20133,1,0
20134,1,0
20135,1,0
20136,1,1
20137,1,1
20138,1,2
20139,1,0
20140,1,0
20141,1,0
20142,1,0
20143,1,0
20144,1,1
20145,1,0
20146,1,0
20147,1,0
20148,1,0
20149,1,2
20150,1,2
20151,1,0
20152,1,2
20153,1,0
20154,1,0
20155,1,1
20156,1,1
20157,1,0
20158,1,2
20159,1,2
20160,1,0
20161,1,2
20162,1,0
20163,1,0
20164,1,2
20165,1,0
20166,1,0
20167,1,0
20168,1,0
20169,1,1
20170,1,2
20171,1,0
20172,1,1
20173,1,1
20174,1,1
20175,1,0
20176,1,2
20177,1,0
20178,1,0
20179,1,0
20180,1,0
20181,1,0
20182,1,0
20183,1,0
20184,1,0
20185,1,2
20186,1,0
20187,1,0
20188,1,0
20189,1,0
20190,1,1
20191,1,0
20192,1,0
20193,1,1
20194,1,1
20195,1,2
20196,1,0
20197,1,0
20198,1,0
20199,1,0
20200,1,1
20201,1,1
20202,1,0
20203,1,0
20204,1,0
20205,1,1
20206,1,0
20207,1,0
20208,1,0
20209,1,0
20210,1,2
20211,1,2
20212,1,0
20213,1,1
20214,1,1
20215,1,1
20216,1,0
20217,1,0
20218,1,0
20219,1,2
20220,1,1
20221,1,1
20222,1,1
20223,1,2
20224,1,1
20225,1,0
20226,1,0
20227,1,1
20228,1,1
20229,1,0
20230,1,0
20231,1,2
20232,1,0
20233,1,0
20234,1,0
20235,1,0
20236,1,2
20237,1,0
20238,1,0
20239,1,0
20240,1,0
20241,1,0
20242,1,0
20243,1,0
20244,1,0
20245,1,0
20246,1,0
20247,1,2
20248,1,0
20249,1,0
20250,1,2
20251,1,0
20252,1,0
20253,1,0
20254,1,2
20255,1,0
20256,1,0
20257,1,2
20258,1,1
20259,1,2
20260,1,0
20261,1,0
20262,1,2
20263,1,1
20264,1,0
20265,1,0
20266,1,0
20267,1,0
20268,1,1
20269,1,1
20270,1,0
20271,1,0
20272,1,0
20273,1,0
20274,1,1
20275,1,0
20276,1,0
20277,1,0
20278,1,0
20279,1,0
20280,1,0
20281,1,0
20282,1,0
20283,1,0
20284,1,0
20285,1,0
20286,1,0
20287,1,0
20288,1,2
20289,1,2
20290,1,0
20291,1,0
20292,1,0
20293,1,0
20294,1,1
20295,1,0
20296,1,2
20297,1,2
20298,1,1
20299,1,0
20300,1,0
20301,1,1
20302,1,0
20303,1,1
20304,1,0
20305,1,1
20306,1,2
20307,1,0
20308,1,0
20309,1,1
20310,1,0
20311,1,0
20312,1,0
20313,1,0
20314,1,1
20315,1,2
20316,1,2
20317,1,0
20318,1,0
20319,1,0
20320,1,0
20321,1,0
20322,1,1
20323,1,2
20324,1,2
20325,1,2
20326,1,0
20327,1,0
20328,1,0
20329,1,2
20330,1,0
20331,1,2
20332,1,0
20333,1,2
20334,1,0
20335,1,0
20336,1,0
20337,1,0
20338,1,0
20339,1,0
20340,1,2
20341,1,1
20342,1,0
20343,1,0
20344,1,1
20345,1,0
20346,1,0
20347,1,2
20348,1,0
20349,1,1
20350,1,0
20351,1,1
20352,1,0
20353,1,2
20354,1,2
20355,1,0
20356,1,0
20357,1,2
20358,1,0
20359,1,0
20360,1,0
20361,1,0
20362,1,0
20363,1,2
20364,1,0
20365,1,0
20366,1,0
20367,1,0
20368,1,0
20369,1,0
20370,1,2
20371,1,1
20372,1,2
20373,1,2
20374,1,0
20375,1,0
20376,1,0
20377,1,0
20378,1,2
20379,1,0
20380,1,0
20381,1,0
20382,1,0
20383,1,1
20384,1,0
20385,1,0
20386,1,0
20387,1,0
20388,1,0
20389,1,0
20390,1,0
20391,1,1
20392,1,0
20393,1,0
20394,1,0
20395,1,0
20396,1,1
20397,1,2
20398,1,1
20399,1,1
20400,1,0
20401,1,2
20402,1,1
20403,1,0
20404,1,0
20405,1,0
20406,1,0
20407,1,0
20408,1,0
20409,1,0
20410,1,2
20411,1,2
20412,1,0
20413,1,0
20414,1,2
20415,1,2
20416,1,0
20417,1,0
20418,1,0
20419,1,0
20420,1,0
20421,1,2
20422,1,1
20423,1,0
20424,1,0
20425,1,0
20426,1,0
20427,1,0
20428,1,0
20429,1,0
20430,1,0
20431,1,1
20432,1,0
20433,1,0
20434,1,0
20435,1,0
20436,1,0
20437,1,0
20438,1,0
20439,1,0
20440,1,0
20441,1,0
20442,1,2
20443,1,0
20444,1,0
20445,1,0
20446,1,0
20447,1,0
20448,1,0
20449,1,0
20450,1,2
20451,1,0
20452,1,2
20453,1,0
20454,1,0
20455,1,0
20456,1,2
20457,1,0
20458,1,0
20459,1,0
20460,1,1
20461,1,2
20462,1,2
20463,1,0
20464,1,0
20465,1,0
20466,1,2
20467,1,0
20468,1,0
20469,1,2
20470,1,0
20471,1,0
20472,1,2
20473,1,0
20474,1,0
20475,1,0
20476,1,0
20477,1,2
20478,1,0
20479,1,0
20480,1,1
20481,1,0
20482,1,0
20483,1,0
20484,1,0
20485,1,2
20486,1,0
20487,1,0
20488,1,0
20489,1,0
20490,1,0
20491,1,0
20492,1,0
20493,1,0
20494,1,0
20495,1,0
20496,1,1
20497,1,0
20498,1,1
20499,1,0
20500,1,2
20501,1,2
20502,1,0
20503,1,0
20504,1,0
20505,1,2
20506,1,0
20507,1,0
20508,1,1
20509,1,0
20510,1,0
20511,1,0
20512,1,1
20513,1,0
20514,1,1
20515,1,1
20516,1,1
20517,1,0
20518,1,2
20519,1,0
20520,1,0
20521,1,0
20522,1,0
20523,1,0
20524,1,1
20525,1,0
20526,1,0
20527,1,0
20528,1,1
20529,1,0
20530,1,0
20531,1,2
20532,1,0
20533,1,0
20534,1,0
20535,1,0
20536,1,0
20537,1,0
20538,1,0
20539,1,1
20540,1,0
20541,1,0
20542,1,0
20543,1,0
20544,1,2
20545,1,0
20546,1,0
20547,1,0
20548,1,0
20549,1,0
20550,1,0
20551,1,0
20552,1,0
20553,1,0
20554,1,1
20555,1,0
20556,1,0
20557,1,1
20558,1,0
20559,1,0
20560,1,2
20561,1,0
20562,1,2
20563,1,0
20564,1,0
20565,1,0
20566,1,0
20567,1,2
20568,1,2
20569,1,0
20570,1,0
20571,1,0
20572,1,1
20573,1,0
20574,1,1
20575,1,0
20576,1,2
20577,1,0
20578,1,0
20579,1,0
20580,1,0
20581,1,0
20582,1,1
20583,1,0
20584,1,0
20585,1,2
20586,1,0
20587,1,0
20588,1,0
20589,1,0
20590,1,0
20591,1,2
20592,1,0
20593,1,2
20594,1,1
20595,1,0
20596,1,0
20597,1,2
20598,1,1
20599,1,0
20600,1,1
20601,1,0
20602,1,0
20603,1,0
20604,1,0
20605,1,0
20606,1,0
20607,1,0
20608,1,0
20609,1,0
20610,1,0
20611,1,0
20612,1,0
20613,1,0
20614,1,0
20615,1,0
20616,1,0
20617,1,1
20618,1,0
20619,1,2
20620,1,0
20621,1,0
20622,1,0
20623,1,2
20624,1,0
20625,1,0
20626,1,0
20627,1,0
20628,1,0
20629,1,0
20630,1,0
20631,1,2
20632,1,0
20633,1,0
20634,1,0
20635,1,2
20636,1,0
